feedback_id,customer_id,order_id,feedback_date,satisfaction_score,comments
835,75,US-2020-142769,2019-09-20,2,Product arrived damaged.
352,329,US-2020-144078,2019-12-03,1,Did not meet my expectations.
249,359,US-2020-147235,2019-04-01,1,Product stopped working after a few days.
992,487,US-2020-151330,2019-10-25,3,Unsatisfactory experience overall.
687,701,US-2020-151953,2019-10-01,2,Did not meet my expectations.
587,489,US-2020-154893,2020-01-01,2,"Poor performance, had to return it."
820,423,US-2020-155264,2019-10-29,2,Product arrived damaged.
722,477,US-2020-156433,2019-10-02,2,Not as described in the listing.
675,569,US-2020-157231,2019-04-15,2,Product stopped working after a few days.
540,718,US-2020-157546,2019-07-27,2,"Regret this purchase, had to return it."
312,144,US-2020-159520,2019-06-15,1,Product stopped working after a few days.
309,144,US-2020-159520,2019-06-15,1,Not as described in the listing.
280,449,US-2020-162775,2019-01-19,1,"Poor performance, had to return it."
407,449,US-2020-162775,2019-01-19,2,Did not meet my expectations.
492,715,US-2020-164315,2019-04-13,2,Product stopped working after a few days.
104,715,US-2020-164315,2019-04-11,1,Unsatisfactory experience overall.
320,677,US-2020-164973,2019-11-13,1,Product stopped working after a few days.
606,526,US-2020-165806,2019-04-12,2,Not as described in the listing.
145,651,US-2020-166471,2019-08-16,1,"Faulty product, waste of money."
878,783,US-2020-167486,2019-12-08,3,Product stopped working after a few days.
426,653,US-2020-167724,2019-04-23,2,Product stopped working after a few days.
665,775,US-2020-168984,2019-12-08,2,Not as described in the listing.
163,845,US-2020-169649,2019-12-18,1,"Faulty product, waste of money."
207,403,US-2021-100818,2020-06-08,1,Disappointed with the product quality.
962,403,US-2021-100818,2020-06-12,3,"Not worth the price, very disappointed."
935,451,US-2021-102281,2020-10-21,3,"Faulty product, waste of money."
265,598,US-2021-102876,2020-09-18,1,Did not meet my expectations.
162,690,US-2021-105571,2020-11-14,1,"Faulty product, waste of money."
521,650,US-2021-106187,2020-07-04,2,Not as described in the listing.
940,260,US-2021-106978,2020-10-11,3,"Faulty product, waste of money."
317,425,US-2021-111038,2020-12-10,1,"Poor performance, had to return it."
551,248,US-2021-111514,2020-09-07,2,Product arrived damaged.
569,510,US-2021-111612,2020-12-07,2,Did not meet my expectations.
484,816,US-2021-111780,2021-01-04,2,"Regret this purchase, had to return it."
618,241,US-2021-112144,2020-07-07,2,"Poor performance, had to return it."
367,233,US-2021-113404,2020-07-20,1,Disappointed with the product quality.
670,216,US-2021-114069,2020-07-21,2,"Regret this purchase, had to return it."
118,216,US-2021-114069,2020-07-18,1,Disappointed with the product quality.
356,146,US-2021-121405,2020-04-08,1,"Not worth the price, very disappointed."
103,591,US-2021-124107,2020-10-15,1,Did not meet my expectations.
862,22,US-2021-125696,2020-10-13,2,Disappointed with the product quality.
916,866,US-2021-127824,2020-10-29,3,Product stopped working after a few days.
997,79,US-2021-129007,2020-09-23,3,"Faulty product, waste of money."
76,743,US-2021-129553,2020-08-05,1,Product stopped working after a few days.
78,670,US-2021-130022,2020-08-19,1,Unsatisfactory experience overall.
532,840,US-2021-130113,2021-01-05,2,Disappointed with the product quality.
146,97,US-2021-130736,2020-12-12,1,Product arrived damaged.
454,272,US-2021-130785,2020-09-14,2,Not as described in the listing.
923,167,US-2021-131758,2020-06-08,3,Product stopped working after a few days.
497,610,US-2021-131842,2020-12-13,2,"Faulty product, waste of money."
63,348,US-2021-132486,2020-10-29,1,Product arrived damaged.
617,589,US-2021-133585,2020-03-09,2,Did not meet my expectations.
477,756,US-2021-134992,2020-10-01,2,"Regret this purchase, had to return it."
489,768,US-2021-135685,2020-11-23,2,"Poor performance, had to return it."
806,245,US-2021-136987,2020-04-21,2,"Faulty product, waste of money."
166,245,US-2021-136987,2020-04-17,1,"Poor performance, had to return it."
464,10,US-2021-138674,2020-11-22,2,Unsatisfactory experience overall.
242,246,US-2021-140375,2020-10-09,1,Did not meet my expectations.
77,643,US-2021-141040,2020-10-16,1,"Regret this purchase, had to return it."
815,413,US-2021-143105,2020-12-17,2,Not as described in the listing.
901,709,US-2021-143147,2020-06-04,3,Did not meet my expectations.
881,561,US-2021-143616,2020-10-06,3,Product stopped working after a few days.
108,702,US-2021-145121,2020-10-09,1,Product arrived damaged.
96,729,US-2021-146486,2020-11-17,1,Product arrived damaged.
620,196,US-2021-148250,2020-12-23,2,Product stopped working after a few days.
646,19,US-2021-148712,2020-04-29,2,Product arrived damaged.
883,750,US-2021-150630,2020-09-28,3,Product stopped working after a few days.
502,750,US-2021-150630,2020-09-26,2,Did not meet my expectations.
88,750,US-2021-150630,2020-09-24,1,Did not meet my expectations.
181,176,US-2021-153794,2020-09-19,1,"Poor performance, had to return it."
210,290,US-2021-155600,2020-12-10,1,Did not meet my expectations.
959,244,US-2021-156328,2020-12-12,3,"Poor performance, had to return it."
989,839,US-2021-156510,2020-10-07,3,"Poor performance, had to return it."
817,457,US-2021-156608,2020-11-05,2,Unsatisfactory experience overall.
967,224,US-2021-158918,2021-01-01,3,"Regret this purchase, had to return it."
939,280,US-2021-163685,2020-06-12,3,Not as described in the listing.
342,318,US-2021-164539,2020-11-26,1,Product arrived damaged.
739,440,US-2021-168564,2020-08-14,2,"Poor performance, had to return it."
277,238,US-2021-168732,2020-12-20,1,"Not worth the price, very disappointed."
387,697,US-2021-168809,2020-08-29,1,"Regret this purchase, had to return it."
787,82,US-2021-169677,2020-01-21,2,Unsatisfactory experience overall.
520,706,US-2022-100461,2021-01-17,2,"Not worth the price, very disappointed."
837,580,US-2022-100993,2021-02-17,2,"Faulty product, waste of money."
752,429,US-2022-101987,2021-07-06,2,"Poor performance, had to return it."
634,860,US-2022-105459,2021-08-23,2,Not as described in the listing.
991,471,US-2022-105662,2021-05-17,3,"Regret this purchase, had to return it."
863,108,US-2022-107615,2021-04-01,2,Product arrived damaged.
298,337,US-2022-108196,2021-12-06,1,Product stopped working after a few days.
237,6,US-2022-109365,2021-11-12,1,"Regret this purchase, had to return it."
319,220,US-2022-111682,2021-06-22,1,Product stopped working after a few days.
946,420,US-2022-113845,2021-12-02,3,"Not worth the price, very disappointed."
650,490,US-2022-114013,2021-03-21,2,Product stopped working after a few days.
914,382,US-2022-114174,2021-09-21,3,Unsatisfactory experience overall.
397,593,US-2022-114307,2021-07-30,1,Unsatisfactory experience overall.
202,676,US-2022-117408,2021-09-09,1,Unsatisfactory experience overall.
