date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday
20201127,2020-11-27,6,Friday   ,27,332,48,11,November ,4,2020,f,f
20201128,2020-11-28,7,Saturday ,28,333,48,11,November ,4,2020,t,f
20201129,2020-11-29,1,Sunday   ,29,334,48,11,November ,4,2020,t,f
20201130,2020-11-30,2,Monday   ,30,335,49,11,November ,4,2020,f,f
20201201,2020-12-01,3,Tuesday  ,1,336,49,12,December ,4,2020,f,f
20201202,2020-12-02,4,Wednesday,2,337,49,12,December ,4,2020,f,f
20201203,2020-12-03,5,Thursday ,3,338,49,12,December ,4,2020,f,f
20201204,2020-12-04,6,Friday   ,4,339,49,12,December ,4,2020,f,f
20201205,2020-12-05,7,Saturday ,5,340,49,12,December ,4,2020,t,f
20201206,2020-12-06,1,Sunday   ,6,341,49,12,December ,4,2020,t,f
20201207,2020-12-07,2,Monday   ,7,342,50,12,December ,4,2020,f,f
20201208,2020-12-08,3,Tuesday  ,8,343,50,12,December ,4,2020,f,f
20201209,2020-12-09,4,Wednesday,9,344,50,12,December ,4,2020,f,f
20201210,2020-12-10,5,Thursday ,10,345,50,12,December ,4,2020,f,f
20201211,2020-12-11,6,Friday   ,11,346,50,12,December ,4,2020,f,f
20201212,2020-12-12,7,Saturday ,12,347,50,12,December ,4,2020,t,f
20201213,2020-12-13,1,Sunday   ,13,348,50,12,December ,4,2020,t,f
20201214,2020-12-14,2,Monday   ,14,349,51,12,December ,4,2020,f,f
20201215,2020-12-15,3,Tuesday  ,15,350,51,12,December ,4,2020,f,f
20201216,2020-12-16,4,Wednesday,16,351,51,12,December ,4,2020,f,f
20201217,2020-12-17,5,Thursday ,17,352,51,12,December ,4,2020,f,f
20201218,2020-12-18,6,Friday   ,18,353,51,12,December ,4,2020,f,f
20201219,2020-12-19,7,Saturday ,19,354,51,12,December ,4,2020,t,f
20201220,2020-12-20,1,Sunday   ,20,355,51,12,December ,4,2020,t,f
20201221,2020-12-21,2,Monday   ,21,356,52,12,December ,4,2020,f,f
20201222,2020-12-22,3,Tuesday  ,22,357,52,12,December ,4,2020,f,f
20201223,2020-12-23,4,Wednesday,23,358,52,12,December ,4,2020,f,f
20201224,2020-12-24,5,Thursday ,24,359,52,12,December ,4,2020,f,f
20201225,2020-12-25,6,Friday   ,25,360,52,12,December ,4,2020,f,f
20201226,2020-12-26,7,Saturday ,26,361,52,12,December ,4,2020,t,f
20201227,2020-12-27,1,Sunday   ,27,362,52,12,December ,4,2020,t,f
20201228,2020-12-28,2,Monday   ,28,363,53,12,December ,4,2020,f,f
20201229,2020-12-29,3,Tuesday  ,29,364,53,12,December ,4,2020,f,f
20201230,2020-12-30,4,Wednesday,30,365,53,12,December ,4,2020,f,f
20201231,2020-12-31,5,Thursday ,31,366,53,12,December ,4,2020,f,f
20210101,2021-01-01,6,Friday   ,1,1,53,1,January  ,1,2021,f,f
20210102,2021-01-02,7,Saturday ,2,2,53,1,January  ,1,2021,t,f
20210103,2021-01-03,1,Sunday   ,3,3,53,1,January  ,1,2021,t,f
20210104,2021-01-04,2,Monday   ,4,4,1,1,January  ,1,2021,f,f
20210105,2021-01-05,3,Tuesday  ,5,5,1,1,January  ,1,2021,f,f
20210106,2021-01-06,4,Wednesday,6,6,1,1,January  ,1,2021,f,f
20210107,2021-01-07,5,Thursday ,7,7,1,1,January  ,1,2021,f,f
20210108,2021-01-08,6,Friday   ,8,8,1,1,January  ,1,2021,f,f
20210109,2021-01-09,7,Saturday ,9,9,1,1,January  ,1,2021,t,f
20210110,2021-01-10,1,Sunday   ,10,10,1,1,January  ,1,2021,t,f
20210111,2021-01-11,2,Monday   ,11,11,2,1,January  ,1,2021,f,f
20210112,2021-01-12,3,Tuesday  ,12,12,2,1,January  ,1,2021,f,f
20210113,2021-01-13,4,Wednesday,13,13,2,1,January  ,1,2021,f,f
20210114,2021-01-14,5,Thursday ,14,14,2,1,January  ,1,2021,f,f
20210115,2021-01-15,6,Friday   ,15,15,2,1,January  ,1,2021,f,f
20210116,2021-01-16,7,Saturday ,16,16,2,1,January  ,1,2021,t,f
20210117,2021-01-17,1,Sunday   ,17,17,2,1,January  ,1,2021,t,f
20210118,2021-01-18,2,Monday   ,18,18,3,1,January  ,1,2021,f,f
20210119,2021-01-19,3,Tuesday  ,19,19,3,1,January  ,1,2021,f,f
20210120,2021-01-20,4,Wednesday,20,20,3,1,January  ,1,2021,f,f
20210121,2021-01-21,5,Thursday ,21,21,3,1,January  ,1,2021,f,f
20210122,2021-01-22,6,Friday   ,22,22,3,1,January  ,1,2021,f,f
20210123,2021-01-23,7,Saturday ,23,23,3,1,January  ,1,2021,t,f
20210124,2021-01-24,1,Sunday   ,24,24,3,1,January  ,1,2021,t,f
20210125,2021-01-25,2,Monday   ,25,25,4,1,January  ,1,2021,f,f
20210126,2021-01-26,3,Tuesday  ,26,26,4,1,January  ,1,2021,f,f
20210127,2021-01-27,4,Wednesday,27,27,4,1,January  ,1,2021,f,f
20210128,2021-01-28,5,Thursday ,28,28,4,1,January  ,1,2021,f,f
20210129,2021-01-29,6,Friday   ,29,29,4,1,January  ,1,2021,f,f
20210130,2021-01-30,7,Saturday ,30,30,4,1,January  ,1,2021,t,f
20210131,2021-01-31,1,Sunday   ,31,31,4,1,January  ,1,2021,t,f
20210201,2021-02-01,2,Monday   ,1,32,5,2,February ,1,2021,f,f
20210202,2021-02-02,3,Tuesday  ,2,33,5,2,February ,1,2021,f,f
20210203,2021-02-03,4,Wednesday,3,34,5,2,February ,1,2021,f,f
20210204,2021-02-04,5,Thursday ,4,35,5,2,February ,1,2021,f,f
20210205,2021-02-05,6,Friday   ,5,36,5,2,February ,1,2021,f,f
20210206,2021-02-06,7,Saturday ,6,37,5,2,February ,1,2021,t,f
20210207,2021-02-07,1,Sunday   ,7,38,5,2,February ,1,2021,t,f
20210208,2021-02-08,2,Monday   ,8,39,6,2,February ,1,2021,f,f
20210209,2021-02-09,3,Tuesday  ,9,40,6,2,February ,1,2021,f,f
20210210,2021-02-10,4,Wednesday,10,41,6,2,February ,1,2021,f,f
20210211,2021-02-11,5,Thursday ,11,42,6,2,February ,1,2021,f,f
20210212,2021-02-12,6,Friday   ,12,43,6,2,February ,1,2021,f,f
20210213,2021-02-13,7,Saturday ,13,44,6,2,February ,1,2021,t,f
20210214,2021-02-14,1,Sunday   ,14,45,6,2,February ,1,2021,t,f
20210215,2021-02-15,2,Monday   ,15,46,7,2,February ,1,2021,f,f
20210216,2021-02-16,3,Tuesday  ,16,47,7,2,February ,1,2021,f,f
20210217,2021-02-17,4,Wednesday,17,48,7,2,February ,1,2021,f,f
20210218,2021-02-18,5,Thursday ,18,49,7,2,February ,1,2021,f,f
20210219,2021-02-19,6,Friday   ,19,50,7,2,February ,1,2021,f,f
20210220,2021-02-20,7,Saturday ,20,51,7,2,February ,1,2021,t,f
20210221,2021-02-21,1,Sunday   ,21,52,7,2,February ,1,2021,t,f
20210222,2021-02-22,2,Monday   ,22,53,8,2,February ,1,2021,f,f
20210223,2021-02-23,3,Tuesday  ,23,54,8,2,February ,1,2021,f,f
20210224,2021-02-24,4,Wednesday,24,55,8,2,February ,1,2021,f,f
20210225,2021-02-25,5,Thursday ,25,56,8,2,February ,1,2021,f,f
20210226,2021-02-26,6,Friday   ,26,57,8,2,February ,1,2021,f,f
20210227,2021-02-27,7,Saturday ,27,58,8,2,February ,1,2021,t,f
20210228,2021-02-28,1,Sunday   ,28,59,8,2,February ,1,2021,t,f
20210301,2021-03-01,2,Monday   ,1,60,9,3,March    ,1,2021,f,f
20210302,2021-03-02,3,Tuesday  ,2,61,9,3,March    ,1,2021,f,f
20210303,2021-03-03,4,Wednesday,3,62,9,3,March    ,1,2021,f,f
20210304,2021-03-04,5,Thursday ,4,63,9,3,March    ,1,2021,f,f
20210305,2021-03-05,6,Friday   ,5,64,9,3,March    ,1,2021,f,f
20210306,2021-03-06,7,Saturday ,6,65,9,3,March    ,1,2021,t,f
20210307,2021-03-07,1,Sunday   ,7,66,9,3,March    ,1,2021,t,f
20210308,2021-03-08,2,Monday   ,8,67,10,3,March    ,1,2021,f,f
20210309,2021-03-09,3,Tuesday  ,9,68,10,3,March    ,1,2021,f,f
20210310,2021-03-10,4,Wednesday,10,69,10,3,March    ,1,2021,f,f
20210311,2021-03-11,5,Thursday ,11,70,10,3,March    ,1,2021,f,f
20210312,2021-03-12,6,Friday   ,12,71,10,3,March    ,1,2021,f,f
20210313,2021-03-13,7,Saturday ,13,72,10,3,March    ,1,2021,t,f
20210314,2021-03-14,1,Sunday   ,14,73,10,3,March    ,1,2021,t,f
20210315,2021-03-15,2,Monday   ,15,74,11,3,March    ,1,2021,f,f
20210316,2021-03-16,3,Tuesday  ,16,75,11,3,March    ,1,2021,f,f
20210317,2021-03-17,4,Wednesday,17,76,11,3,March    ,1,2021,f,f
20210318,2021-03-18,5,Thursday ,18,77,11,3,March    ,1,2021,f,f
20210319,2021-03-19,6,Friday   ,19,78,11,3,March    ,1,2021,f,f
20210320,2021-03-20,7,Saturday ,20,79,11,3,March    ,1,2021,t,f
20210321,2021-03-21,1,Sunday   ,21,80,11,3,March    ,1,2021,t,f
20210322,2021-03-22,2,Monday   ,22,81,12,3,March    ,1,2021,f,f
20210323,2021-03-23,3,Tuesday  ,23,82,12,3,March    ,1,2021,f,f
20210324,2021-03-24,4,Wednesday,24,83,12,3,March    ,1,2021,f,f
20210325,2021-03-25,5,Thursday ,25,84,12,3,March    ,1,2021,f,f
20210326,2021-03-26,6,Friday   ,26,85,12,3,March    ,1,2021,f,f
20210327,2021-03-27,7,Saturday ,27,86,12,3,March    ,1,2021,t,f
20210328,2021-03-28,1,Sunday   ,28,87,12,3,March    ,1,2021,t,f
20210329,2021-03-29,2,Monday   ,29,88,13,3,March    ,1,2021,f,f
20210330,2021-03-30,3,Tuesday  ,30,89,13,3,March    ,1,2021,f,f
20210331,2021-03-31,4,Wednesday,31,90,13,3,March    ,1,2021,f,f
20210401,2021-04-01,5,Thursday ,1,91,13,4,April    ,2,2021,f,f
20210402,2021-04-02,6,Friday   ,2,92,13,4,April    ,2,2021,f,f
20210403,2021-04-03,7,Saturday ,3,93,13,4,April    ,2,2021,t,f
20210404,2021-04-04,1,Sunday   ,4,94,13,4,April    ,2,2021,t,f
20210405,2021-04-05,2,Monday   ,5,95,14,4,April    ,2,2021,f,f
20210406,2021-04-06,3,Tuesday  ,6,96,14,4,April    ,2,2021,f,f
20210407,2021-04-07,4,Wednesday,7,97,14,4,April    ,2,2021,f,f
20210408,2021-04-08,5,Thursday ,8,98,14,4,April    ,2,2021,f,f
20210409,2021-04-09,6,Friday   ,9,99,14,4,April    ,2,2021,f,f
20210410,2021-04-10,7,Saturday ,10,100,14,4,April    ,2,2021,t,f
20210411,2021-04-11,1,Sunday   ,11,101,14,4,April    ,2,2021,t,f
20210412,2021-04-12,2,Monday   ,12,102,15,4,April    ,2,2021,f,f
20210413,2021-04-13,3,Tuesday  ,13,103,15,4,April    ,2,2021,f,f
20210414,2021-04-14,4,Wednesday,14,104,15,4,April    ,2,2021,f,f
20210415,2021-04-15,5,Thursday ,15,105,15,4,April    ,2,2021,f,f
20210416,2021-04-16,6,Friday   ,16,106,15,4,April    ,2,2021,f,f
20210417,2021-04-17,7,Saturday ,17,107,15,4,April    ,2,2021,t,f
20210418,2021-04-18,1,Sunday   ,18,108,15,4,April    ,2,2021,t,f
20210419,2021-04-19,2,Monday   ,19,109,16,4,April    ,2,2021,f,f
20210420,2021-04-20,3,Tuesday  ,20,110,16,4,April    ,2,2021,f,f
20210421,2021-04-21,4,Wednesday,21,111,16,4,April    ,2,2021,f,f
20210422,2021-04-22,5,Thursday ,22,112,16,4,April    ,2,2021,f,f
20210423,2021-04-23,6,Friday   ,23,113,16,4,April    ,2,2021,f,f
20210424,2021-04-24,7,Saturday ,24,114,16,4,April    ,2,2021,t,f
20210425,2021-04-25,1,Sunday   ,25,115,16,4,April    ,2,2021,t,f
20210426,2021-04-26,2,Monday   ,26,116,17,4,April    ,2,2021,f,f
20210427,2021-04-27,3,Tuesday  ,27,117,17,4,April    ,2,2021,f,f
20210428,2021-04-28,4,Wednesday,28,118,17,4,April    ,2,2021,f,f
20210429,2021-04-29,5,Thursday ,29,119,17,4,April    ,2,2021,f,f
20210430,2021-04-30,6,Friday   ,30,120,17,4,April    ,2,2021,f,f
20210501,2021-05-01,7,Saturday ,1,121,17,5,May      ,2,2021,t,f
20210502,2021-05-02,1,Sunday   ,2,122,17,5,May      ,2,2021,t,f
20210503,2021-05-03,2,Monday   ,3,123,18,5,May      ,2,2021,f,f
20210504,2021-05-04,3,Tuesday  ,4,124,18,5,May      ,2,2021,f,f
20210505,2021-05-05,4,Wednesday,5,125,18,5,May      ,2,2021,f,f
20210506,2021-05-06,5,Thursday ,6,126,18,5,May      ,2,2021,f,f
20210507,2021-05-07,6,Friday   ,7,127,18,5,May      ,2,2021,f,f
20210508,2021-05-08,7,Saturday ,8,128,18,5,May      ,2,2021,t,f
20210509,2021-05-09,1,Sunday   ,9,129,18,5,May      ,2,2021,t,f
20210510,2021-05-10,2,Monday   ,10,130,19,5,May      ,2,2021,f,f
20210511,2021-05-11,3,Tuesday  ,11,131,19,5,May      ,2,2021,f,f
20210512,2021-05-12,4,Wednesday,12,132,19,5,May      ,2,2021,f,f
20210513,2021-05-13,5,Thursday ,13,133,19,5,May      ,2,2021,f,f
20210514,2021-05-14,6,Friday   ,14,134,19,5,May      ,2,2021,f,f
20210515,2021-05-15,7,Saturday ,15,135,19,5,May      ,2,2021,t,f
20210516,2021-05-16,1,Sunday   ,16,136,19,5,May      ,2,2021,t,f
20210517,2021-05-17,2,Monday   ,17,137,20,5,May      ,2,2021,f,f
20210518,2021-05-18,3,Tuesday  ,18,138,20,5,May      ,2,2021,f,f
20210519,2021-05-19,4,Wednesday,19,139,20,5,May      ,2,2021,f,f
20210520,2021-05-20,5,Thursday ,20,140,20,5,May      ,2,2021,f,f
20210521,2021-05-21,6,Friday   ,21,141,20,5,May      ,2,2021,f,f
20210522,2021-05-22,7,Saturday ,22,142,20,5,May      ,2,2021,t,f
20210523,2021-05-23,1,Sunday   ,23,143,20,5,May      ,2,2021,t,f
20210524,2021-05-24,2,Monday   ,24,144,21,5,May      ,2,2021,f,f
20210525,2021-05-25,3,Tuesday  ,25,145,21,5,May      ,2,2021,f,f
20210526,2021-05-26,4,Wednesday,26,146,21,5,May      ,2,2021,f,f
20210527,2021-05-27,5,Thursday ,27,147,21,5,May      ,2,2021,f,f
20210528,2021-05-28,6,Friday   ,28,148,21,5,May      ,2,2021,f,f
20210529,2021-05-29,7,Saturday ,29,149,21,5,May      ,2,2021,t,f
20210530,2021-05-30,1,Sunday   ,30,150,21,5,May      ,2,2021,t,f
20210531,2021-05-31,2,Monday   ,31,151,22,5,May      ,2,2021,f,f
20210601,2021-06-01,3,Tuesday  ,1,152,22,6,June     ,2,2021,f,f
20210602,2021-06-02,4,Wednesday,2,153,22,6,June     ,2,2021,f,f
20210603,2021-06-03,5,Thursday ,3,154,22,6,June     ,2,2021,f,f
20210604,2021-06-04,6,Friday   ,4,155,22,6,June     ,2,2021,f,f
20210605,2021-06-05,7,Saturday ,5,156,22,6,June     ,2,2021,t,f
20210606,2021-06-06,1,Sunday   ,6,157,22,6,June     ,2,2021,t,f
20210607,2021-06-07,2,Monday   ,7,158,23,6,June     ,2,2021,f,f
20210608,2021-06-08,3,Tuesday  ,8,159,23,6,June     ,2,2021,f,f
20210609,2021-06-09,4,Wednesday,9,160,23,6,June     ,2,2021,f,f
20210610,2021-06-10,5,Thursday ,10,161,23,6,June     ,2,2021,f,f
20210611,2021-06-11,6,Friday   ,11,162,23,6,June     ,2,2021,f,f
20210612,2021-06-12,7,Saturday ,12,163,23,6,June     ,2,2021,t,f
20210613,2021-06-13,1,Sunday   ,13,164,23,6,June     ,2,2021,t,f
20210614,2021-06-14,2,Monday   ,14,165,24,6,June     ,2,2021,f,f
20210615,2021-06-15,3,Tuesday  ,15,166,24,6,June     ,2,2021,f,f
20210616,2021-06-16,4,Wednesday,16,167,24,6,June     ,2,2021,f,f
20210617,2021-06-17,5,Thursday ,17,168,24,6,June     ,2,2021,f,f
20210618,2021-06-18,6,Friday   ,18,169,24,6,June     ,2,2021,f,f
20210619,2021-06-19,7,Saturday ,19,170,24,6,June     ,2,2021,t,f
20210620,2021-06-20,1,Sunday   ,20,171,24,6,June     ,2,2021,t,f
20210621,2021-06-21,2,Monday   ,21,172,25,6,June     ,2,2021,f,f
20210622,2021-06-22,3,Tuesday  ,22,173,25,6,June     ,2,2021,f,f
20210623,2021-06-23,4,Wednesday,23,174,25,6,June     ,2,2021,f,f
20210624,2021-06-24,5,Thursday ,24,175,25,6,June     ,2,2021,f,f
20210625,2021-06-25,6,Friday   ,25,176,25,6,June     ,2,2021,f,f
20210626,2021-06-26,7,Saturday ,26,177,25,6,June     ,2,2021,t,f
20210627,2021-06-27,1,Sunday   ,27,178,25,6,June     ,2,2021,t,f
20210628,2021-06-28,2,Monday   ,28,179,26,6,June     ,2,2021,f,f
20210629,2021-06-29,3,Tuesday  ,29,180,26,6,June     ,2,2021,f,f
20210630,2021-06-30,4,Wednesday,30,181,26,6,June     ,2,2021,f,f
20210701,2021-07-01,5,Thursday ,1,182,26,7,July     ,3,2021,f,f
20210702,2021-07-02,6,Friday   ,2,183,26,7,July     ,3,2021,f,f
20210703,2021-07-03,7,Saturday ,3,184,26,7,July     ,3,2021,t,f
20210704,2021-07-04,1,Sunday   ,4,185,26,7,July     ,3,2021,t,f
20210705,2021-07-05,2,Monday   ,5,186,27,7,July     ,3,2021,f,f
20210706,2021-07-06,3,Tuesday  ,6,187,27,7,July     ,3,2021,f,f
20210707,2021-07-07,4,Wednesday,7,188,27,7,July     ,3,2021,f,f
20210708,2021-07-08,5,Thursday ,8,189,27,7,July     ,3,2021,f,f
20210709,2021-07-09,6,Friday   ,9,190,27,7,July     ,3,2021,f,f
20210710,2021-07-10,7,Saturday ,10,191,27,7,July     ,3,2021,t,f
20210711,2021-07-11,1,Sunday   ,11,192,27,7,July     ,3,2021,t,f
20210712,2021-07-12,2,Monday   ,12,193,28,7,July     ,3,2021,f,f
20210713,2021-07-13,3,Tuesday  ,13,194,28,7,July     ,3,2021,f,f
20210714,2021-07-14,4,Wednesday,14,195,28,7,July     ,3,2021,f,f
20210715,2021-07-15,5,Thursday ,15,196,28,7,July     ,3,2021,f,f
20210716,2021-07-16,6,Friday   ,16,197,28,7,July     ,3,2021,f,f
20210717,2021-07-17,7,Saturday ,17,198,28,7,July     ,3,2021,t,f
20210718,2021-07-18,1,Sunday   ,18,199,28,7,July     ,3,2021,t,f
20210719,2021-07-19,2,Monday   ,19,200,29,7,July     ,3,2021,f,f
20210720,2021-07-20,3,Tuesday  ,20,201,29,7,July     ,3,2021,f,f
20210721,2021-07-21,4,Wednesday,21,202,29,7,July     ,3,2021,f,f
20210722,2021-07-22,5,Thursday ,22,203,29,7,July     ,3,2021,f,f
20210723,2021-07-23,6,Friday   ,23,204,29,7,July     ,3,2021,f,f
20210724,2021-07-24,7,Saturday ,24,205,29,7,July     ,3,2021,t,f
20210725,2021-07-25,1,Sunday   ,25,206,29,7,July     ,3,2021,t,f
20210726,2021-07-26,2,Monday   ,26,207,30,7,July     ,3,2021,f,f
20210727,2021-07-27,3,Tuesday  ,27,208,30,7,July     ,3,2021,f,f
20210728,2021-07-28,4,Wednesday,28,209,30,7,July     ,3,2021,f,f
20210729,2021-07-29,5,Thursday ,29,210,30,7,July     ,3,2021,f,f
20210730,2021-07-30,6,Friday   ,30,211,30,7,July     ,3,2021,f,f
20210731,2021-07-31,7,Saturday ,31,212,30,7,July     ,3,2021,t,f
20210801,2021-08-01,1,Sunday   ,1,213,30,8,August   ,3,2021,t,f
20210802,2021-08-02,2,Monday   ,2,214,31,8,August   ,3,2021,f,f
20210803,2021-08-03,3,Tuesday  ,3,215,31,8,August   ,3,2021,f,f
20210804,2021-08-04,4,Wednesday,4,216,31,8,August   ,3,2021,f,f
20210805,2021-08-05,5,Thursday ,5,217,31,8,August   ,3,2021,f,f
20210806,2021-08-06,6,Friday   ,6,218,31,8,August   ,3,2021,f,f
20210807,2021-08-07,7,Saturday ,7,219,31,8,August   ,3,2021,t,f
20210808,2021-08-08,1,Sunday   ,8,220,31,8,August   ,3,2021,t,f
20210809,2021-08-09,2,Monday   ,9,221,32,8,August   ,3,2021,f,f
20210810,2021-08-10,3,Tuesday  ,10,222,32,8,August   ,3,2021,f,f
20210811,2021-08-11,4,Wednesday,11,223,32,8,August   ,3,2021,f,f
20210812,2021-08-12,5,Thursday ,12,224,32,8,August   ,3,2021,f,f
20210813,2021-08-13,6,Friday   ,13,225,32,8,August   ,3,2021,f,f
20210814,2021-08-14,7,Saturday ,14,226,32,8,August   ,3,2021,t,f
20210815,2021-08-15,1,Sunday   ,15,227,32,8,August   ,3,2021,t,f
20210816,2021-08-16,2,Monday   ,16,228,33,8,August   ,3,2021,f,f
20210817,2021-08-17,3,Tuesday  ,17,229,33,8,August   ,3,2021,f,f
20210818,2021-08-18,4,Wednesday,18,230,33,8,August   ,3,2021,f,f
20210819,2021-08-19,5,Thursday ,19,231,33,8,August   ,3,2021,f,f
20210820,2021-08-20,6,Friday   ,20,232,33,8,August   ,3,2021,f,f
20210821,2021-08-21,7,Saturday ,21,233,33,8,August   ,3,2021,t,f
20210822,2021-08-22,1,Sunday   ,22,234,33,8,August   ,3,2021,t,f
20210823,2021-08-23,2,Monday   ,23,235,34,8,August   ,3,2021,f,f
20210824,2021-08-24,3,Tuesday  ,24,236,34,8,August   ,3,2021,f,f
20210825,2021-08-25,4,Wednesday,25,237,34,8,August   ,3,2021,f,f
20210826,2021-08-26,5,Thursday ,26,238,34,8,August   ,3,2021,f,f
20210827,2021-08-27,6,Friday   ,27,239,34,8,August   ,3,2021,f,f
20210828,2021-08-28,7,Saturday ,28,240,34,8,August   ,3,2021,t,f
20210829,2021-08-29,1,Sunday   ,29,241,34,8,August   ,3,2021,t,f
20210830,2021-08-30,2,Monday   ,30,242,35,8,August   ,3,2021,f,f
20210831,2021-08-31,3,Tuesday  ,31,243,35,8,August   ,3,2021,f,f
20210901,2021-09-01,4,Wednesday,1,244,35,9,September,3,2021,f,f
20210902,2021-09-02,5,Thursday ,2,245,35,9,September,3,2021,f,f
20210903,2021-09-03,6,Friday   ,3,246,35,9,September,3,2021,f,f
20210904,2021-09-04,7,Saturday ,4,247,35,9,September,3,2021,t,f
20210905,2021-09-05,1,Sunday   ,5,248,35,9,September,3,2021,t,f
20210906,2021-09-06,2,Monday   ,6,249,36,9,September,3,2021,f,f
20210907,2021-09-07,3,Tuesday  ,7,250,36,9,September,3,2021,f,f
20210908,2021-09-08,4,Wednesday,8,251,36,9,September,3,2021,f,f
20210909,2021-09-09,5,Thursday ,9,252,36,9,September,3,2021,f,f
20210910,2021-09-10,6,Friday   ,10,253,36,9,September,3,2021,f,f
20210911,2021-09-11,7,Saturday ,11,254,36,9,September,3,2021,t,f
20210912,2021-09-12,1,Sunday   ,12,255,36,9,September,3,2021,t,f
20210913,2021-09-13,2,Monday   ,13,256,37,9,September,3,2021,f,f
20210914,2021-09-14,3,Tuesday  ,14,257,37,9,September,3,2021,f,f
20210915,2021-09-15,4,Wednesday,15,258,37,9,September,3,2021,f,f
20210916,2021-09-16,5,Thursday ,16,259,37,9,September,3,2021,f,f
20210917,2021-09-17,6,Friday   ,17,260,37,9,September,3,2021,f,f
20210918,2021-09-18,7,Saturday ,18,261,37,9,September,3,2021,t,f
20210919,2021-09-19,1,Sunday   ,19,262,37,9,September,3,2021,t,f
20210920,2021-09-20,2,Monday   ,20,263,38,9,September,3,2021,f,f
20210921,2021-09-21,3,Tuesday  ,21,264,38,9,September,3,2021,f,f
20210922,2021-09-22,4,Wednesday,22,265,38,9,September,3,2021,f,f
20210923,2021-09-23,5,Thursday ,23,266,38,9,September,3,2021,f,f
20210924,2021-09-24,6,Friday   ,24,267,38,9,September,3,2021,f,f
20210925,2021-09-25,7,Saturday ,25,268,38,9,September,3,2021,t,f
20210926,2021-09-26,1,Sunday   ,26,269,38,9,September,3,2021,t,f
20210927,2021-09-27,2,Monday   ,27,270,39,9,September,3,2021,f,f
20210928,2021-09-28,3,Tuesday  ,28,271,39,9,September,3,2021,f,f
20210929,2021-09-29,4,Wednesday,29,272,39,9,September,3,2021,f,f
20210930,2021-09-30,5,Thursday ,30,273,39,9,September,3,2021,f,f
20211001,2021-10-01,6,Friday   ,1,274,39,10,October  ,4,2021,f,f
20211002,2021-10-02,7,Saturday ,2,275,39,10,October  ,4,2021,t,f
20211003,2021-10-03,1,Sunday   ,3,276,39,10,October  ,4,2021,t,f
20211004,2021-10-04,2,Monday   ,4,277,40,10,October  ,4,2021,f,f
20211005,2021-10-05,3,Tuesday  ,5,278,40,10,October  ,4,2021,f,f
20211006,2021-10-06,4,Wednesday,6,279,40,10,October  ,4,2021,f,f
20211007,2021-10-07,5,Thursday ,7,280,40,10,October  ,4,2021,f,f
20211008,2021-10-08,6,Friday   ,8,281,40,10,October  ,4,2021,f,f
20211009,2021-10-09,7,Saturday ,9,282,40,10,October  ,4,2021,t,f
20211010,2021-10-10,1,Sunday   ,10,283,40,10,October  ,4,2021,t,f
20211011,2021-10-11,2,Monday   ,11,284,41,10,October  ,4,2021,f,f
20211012,2021-10-12,3,Tuesday  ,12,285,41,10,October  ,4,2021,f,f
20211013,2021-10-13,4,Wednesday,13,286,41,10,October  ,4,2021,f,f
20211014,2021-10-14,5,Thursday ,14,287,41,10,October  ,4,2021,f,f
20211015,2021-10-15,6,Friday   ,15,288,41,10,October  ,4,2021,f,f
20211016,2021-10-16,7,Saturday ,16,289,41,10,October  ,4,2021,t,f
20211017,2021-10-17,1,Sunday   ,17,290,41,10,October  ,4,2021,t,f
20211018,2021-10-18,2,Monday   ,18,291,42,10,October  ,4,2021,f,f
20211019,2021-10-19,3,Tuesday  ,19,292,42,10,October  ,4,2021,f,f
20211020,2021-10-20,4,Wednesday,20,293,42,10,October  ,4,2021,f,f
20211021,2021-10-21,5,Thursday ,21,294,42,10,October  ,4,2021,f,f
20211022,2021-10-22,6,Friday   ,22,295,42,10,October  ,4,2021,f,f
20211023,2021-10-23,7,Saturday ,23,296,42,10,October  ,4,2021,t,f
20211024,2021-10-24,1,Sunday   ,24,297,42,10,October  ,4,2021,t,f
20211025,2021-10-25,2,Monday   ,25,298,43,10,October  ,4,2021,f,f
20211026,2021-10-26,3,Tuesday  ,26,299,43,10,October  ,4,2021,f,f
20211027,2021-10-27,4,Wednesday,27,300,43,10,October  ,4,2021,f,f
20211028,2021-10-28,5,Thursday ,28,301,43,10,October  ,4,2021,f,f
20211029,2021-10-29,6,Friday   ,29,302,43,10,October  ,4,2021,f,f
20211030,2021-10-30,7,Saturday ,30,303,43,10,October  ,4,2021,t,f
20211031,2021-10-31,1,Sunday   ,31,304,43,10,October  ,4,2021,t,f
20211101,2021-11-01,2,Monday   ,1,305,44,11,November ,4,2021,f,f
20211102,2021-11-02,3,Tuesday  ,2,306,44,11,November ,4,2021,f,f
20211103,2021-11-03,4,Wednesday,3,307,44,11,November ,4,2021,f,f
20211104,2021-11-04,5,Thursday ,4,308,44,11,November ,4,2021,f,f
20211105,2021-11-05,6,Friday   ,5,309,44,11,November ,4,2021,f,f
20211106,2021-11-06,7,Saturday ,6,310,44,11,November ,4,2021,t,f
20211107,2021-11-07,1,Sunday   ,7,311,44,11,November ,4,2021,t,f
20211108,2021-11-08,2,Monday   ,8,312,45,11,November ,4,2021,f,f
20211109,2021-11-09,3,Tuesday  ,9,313,45,11,November ,4,2021,f,f
